Site,Equipment_Description,Equipment_Type,Installation_Date,Maintenance_Due_Date
KIBI,"Anaesthetic Machine Complete, with ventilator, monitor, vaporisers & backup emergency cylinders",Non-Analyzer,2023-03-22,2024-03-16
KIBI,Electrosurgical Unit,Non-Analyzer,2022-10-10,2023-10-05
KIBI,Operating Theatre Table with accessories,Non-Analyzer,2022-10-11,2023-10-06
KIBI,"Suction Machine, Electric",Non-Analyzer,2023-01-12,2024-01-07
KIBI,"Operating Theatre light, Portable Floor Standing",Non-Analyzer,2022-10-13,2023-10-08
KIBI,Mayo Trolley,Non-Analyzer,2022-10-14,2023-10-09
KIBI,Anaesthetist/Surgeon's Chair,Non-Analyzer,2022-10-15,2023-10-10
KIBI,Dressing Set,Non-Analyzer,2022-10-16,2023-10-11
KIBI,Record Trolley,Non-Analyzer,2022-10-17,2023-10-12
KIBI,Medicine Trolley,Non-Analyzer,2022-10-18,2023-10-13
KIBI,Dressing Trolley,Non-Analyzer,2022-10-19,2023-10-14
KIBI,Surgical Instruments Sets for various Procedures,Non-Analyzer,2022-10-20,2023-10-15
KIBI,"Steam Autoclave, 120L",Non-Analyzer,2023-02-12,2024-02-07
KIBI,Sterilising Drum,Non-Analyzer,2023-02-13,2024-02-08
KIBI,Water treatment System,Non-Analyzer,2023-02-14,2024-02-09
KIBI,"Patient Monitor, Multiparameter, (ECG/SPO2/Temp/BP), Adult",Non-Analyzer,2023-03-18,2024-03-12
KIBI,Phototherapy Unit,Non-Analyzer,2023-03-12,2024-03-06
KIBI,Pulse Oximeter,Non-Analyzer,2023-01-12,2024-01-07
KIBI,"Children's Cots, Hospital Type for ages 1 to 5years",Non-Analyzer,2023-01-13,2024-01-08
KIBI,"Ambu Bag, Adult with accessories",Non-Analyzer,2023-01-14,2024-01-09
KIBI,"Ambu Bag, Babies with accessories",Non-Analyzer,2023-01-15,2024-01-10
KIBI,"Ambu Bag, Paediatrics",Non-Analyzer,2023-01-16,2024-01-11
KIBI,"Sphygmomanometer, Aneroid",Non-Analyzer,2023-01-17,2024-01-12
KIBI,"Sphygmomanometer, Digital",Non-Analyzer,2023-01-18,2024-01-13
KIBI,Stethoscope,Non-Analyzer,2023-01-19,2024-01-14
KIBI,"Clinical Thermometers , Digital",Non-Analyzer,2023-01-20,2024-01-15
KIBI,"Clinical Thermometers, Infra-Red",Non-Analyzer,2023-01-21,2024-01-16
KIBI,"Oxygen Concentrators, Portable",Non-Analyzer,2023-01-22,2024-01-17
KIBI,Volumetric Infusion Pump,Non-Analyzer,2023-01-23,2024-01-18
KIBI,Syringe Pump,Non-Analyzer,2023-01-24,2024-01-19
KIBI,Oxygen Concentrators with CPAP accessory,Non-Analyzer,2023-01-24,2024-01-19
KIBI,"Hospital Bed, Multisegmented",Non-Analyzer,2022-10-03,2023-09-28
KIBI,"Infusion Stand, 4-Hooks, Adjustable Height, Stainless Steel, With 5 Castors**",Non-Analyzer,2022-10-04,2023-09-29
KIBI,"Screen , four Folds on Anti- Static Castors",Non-Analyzer,2022-10-05,2023-09-30
KIBI,"Delivery Bed with accessories, Convertible",Non-Analyzer,2022-10-06,2023-10-01
KIBI,Examination Couch,Non-Analyzer,2022-10-07,2023-10-02
KIBI,Examination Lamp,Non-Analyzer,2022-10-08,2023-10-03
KIBI,Kickabout  bucket  with stand and anti-static castors,Non-Analyzer,2022-10-09,2023-10-04
KIBI,"Weighing Scale, Babies with Infantometer",Non-Analyzer,2022-10-10,2023-10-05
KIBI,Foetal Stethoscope,Non-Analyzer,2023-01-12,2024-01-07
KIBI,Cardiotocograph,Non-Analyzer,2023-01-13,2024-01-08
KIBI,"Foetal Heart Detector, Doppler",Non-Analyzer,2023-01-14,2024-01-09
KIBI,Ultrasound Scanner Machine,Non-Analyzer,2023-03-11,2024-03-05
KIBI,ECG Recorder with Accessories and electrodes,Non-Analyzer,2023-03-17,2024-03-11
KIBI,"Haematology Analyser, 5-Part Differentials",Analyzer,2023-10-14,2024-04-11
KIBI,"Biochemistry Analyser, Automated up 120 throughput",Analyzer,2023-10-14,2024-04-11
KIBI,"Microscope, Binocular",Non-Analyzer,2023-02-04,2024-01-30
KIBI,"Refrigerator, Laboratory",Non-Analyzer,2023-02-05,2024-01-31
KIBI,Haemoglobinometer,Non-Analyzer,2023-02-06,2024-02-01
