Installation_Date,Customer,Item_Code,Equipment_Type,Acquisition_Type,Last_Date_Maintained,Initial_Due_Date,Maintenance_Due_Date_2024
2019-01-02,Shai Osudoku District Hospital,ND 8,Non- Analyzer,Outright,2019-01-02,2019-12-28,2024-12-28
2019-01-18,KWATIRE POLYCLINIC,A380,Analyzer,Placement( To be picked),2019-01-18,2020-01-13,2024-01-13
2019-03-29,Kintampo Health Research Centre,BKQ-B50II,Non- Analyzer,Outright,2019-03-29,2020-03-23,2024-03-23
2019-04-08,The Bank Hospital,6003 542,Analyzer,Outright,2019-04-08,2020-04-02,2024-04-02
2019-05-03,AngloGold Ashanti Health Foundation,AB 5,Non- Analyzer,Outright,2019-05-03,2020-04-27,2024-04-27
2019-10-24,Iran Clinic,HIV-1 Qual,Non- Analyzer,Outright,2019-10-24,2020-10-18,2024-10-18
2020-01-16,Anthon Memorial Hospital,Micros Pink MC50 Microscope,Non- Analyzer,Outright,2020-01-16,2021-01-10,2024-01-10
2020-02-14,University Hospital,UPS,Non- Analyzer,Outright,2020-02-14,2021-02-08,2024-02-08
2020-02-14,University Hospital,23020003,Non- Analyzer,Outright,2020-02-14,2021-02-08,2024-02-08
2020-03-24,Goaso Municipal Hospital,A380,Analyzer,#,2020-03-24,2021-03-19,2024-03-19
2020-04-24,Police Hospital,6003-543,Analyzer,Retrieved,2020-04-24,2021-04-19,2024-04-19
2020-06-23,St. Dominic Hospital,NF 800,Non- Analyzer,Outright,2020-06-23,2021-06-18,2024-06-18
2020-06-23,St. Dominic Hospital,NF 800,Non- Analyzer,Outright,2020-06-23,2021-06-18,2024-06-18
2020-07-09,Police Hospital,S001,Analyzer,Retrieved,2020-07-09,2021-01-05,2024-01-05
2020-07-10,Shukura Community Hospital,A380,Analyzer,Retrieved,2020-07-10,2021-07-05,2024-07-05
2020-08-17,University of Ghana,Medical Refrigerator,Non- Analyzer,Outright,2020-08-17,2021-08-12,2024-08-12
2020-08-28,Trust Hospital,BKM-P24III,Non- Analyzer,Outright,2020-08-28,2021-08-23,2024-08-23
2020-09-10,Agona Swedru Municipal Hospital,6003-543,Analyzer,Retrieved,2020-09-10,2021-09-05,2024-09-05
