ITEM DESCRIPTION,Equipment_Type,ATIBIE,Installation Room/Block/Floor,Installation_Date,Warranty_Period,Maintenace_Due_Date,KIBI,Installation Room/Block/Floor,Installation_Date,Warranty_Period,Maintenace_Due_Date,TQMH,Installation Room/Block/Floor,Installation_Date,Warranty_Period,Maintenace_Due_Date,ABURI,Installation Room/Block/Floor,Installation_Date,Warranty_Period,Maintenace_Due_Date,TOTAL QTY
"Anaesthetic Machine Complete, with ventilator, monitor, vaporisers & backup emergency cylinders",Non-Analyzer,3,One per Theater / Block 2,2023-03-22,24 Months,,4,One per Theater / Block 05,2023-03-17,24 Months,,2,One Per Theater / Second Floor,2023-05-22,24 Months,,2,Casualty Theater and General Theater,2023-05-07,24 Months,,11
Electrosurgical Unit,Non-Analyzer,3,One per Theater / Block 2,2022-10-10,24 Months,,4,One per Theater / Block 05,2022-11-10,24 Months,,2,One Per Theater / Second Floor,2022-11-10,24 Months,,2,Casualty Theater and General Theater,2022-11-10,24 Months,,11
Operating Theatre Table with accessories,Non-Analyzer,3,One per Theater / Block 2,2022-10-11,24 Months,,4,One per Theater / Block 05,2022-11-12,24 Months,,2,One Per Theater / Second Floor,2022-11-12,24 Months,,2,Casualty Theater and General Theater,2022-11-12,24 Months,,11
"Suction Machine, Electric",Non-Analyzer,10,One per Theater / Block 2,2023-01-12,24 Months,,10,One per Theater / Block 05,2023-01-18,24 Months,,10,One Per Theater / Second Floor,2023-01-18,24 Months,,5,Casualty Theater and General Theater,2023-01-18,24 Months,,35
"Operating Theatre light, Portable Floor Standing",Non-Analyzer,3,One per Theater / Block 2,2022-10-13,24 Months,,4,One per Theater / Block 05,2022-11-15,24 Months,,2,One Per Theater / Second Floor,2022-11-15,24 Months,,2,Casualty Theater and General Theater,2022-11-15,24 Months,,11
Mayo Trolley,Non-Analyzer,3,One per Theater / Block 2,2022-10-14,24 Months,,4,One per Theater / Block 05,2022-11-10,24 Months,,2,One Per Theater / Second Floor,2022-11-10,24 Months,,2,Casualty Theater and General Theater,2022-11-10,24 Months,,11
Anaesthetist/Surgeon's Chair,Non-Analyzer,2,Must be handover to Hospital - Use is General,2022-10-15,24 Months,,2,Must be handover to Hospital - Use is General,2022-11-10,24 Months,,2,Must be handover to Hospital - Use is General,2022-11-10,24 Months,,2,Must be handover to Hospital - Use is General,2022-11-10,24 Months,,8
Dressing Set,Non-Analyzer,3,One per Theater / Block 2,2022-10-16,24 Months,,2,One per Theater / Block 2,2022-11-11,24 Months,,1,One per Theater / Block 2,2022-11-11,24 Months,,1,One per Theater / Block 2,2022-11-11,24 Months,,7
Record Trolley,Non-Analyzer,4,Must be handover to Hospital - Use is General,2022-10-17,24 Months,,10,Must be handover to Hospital - Use is General,2022-11-10,24 Months,,6,Must be handover to Hospital - Use is General,2022-11-10,24 Months,,2,Must be handover to Hospital - Use is General,2022-11-10,24 Months,,22
Medicine Trolley,Non-Analyzer,4,Must be handover to Hospital - Use is General,2022-10-18,24 Months,,6,Must be handover to Hospital - Use is General,2022-11-10,24 Months,,6,Must be handover to Hospital - Use is General,2022-11-10,24 Months,,2,Must be handover to Hospital - Use is General,2022-11-10,24 Months,,18
Dressing Trolley,Non-Analyzer,1,Must be handover to Hospital - Use is General,2022-10-19,24 Months,,1,Must be handover to Hospital - Use is General,2022-11-10,24 Months,,1,Must be handover to Hospital - Use is General,2022-11-10,24 Months,,1,Must be handover to Hospital - Use is General,2022-11-10,24 Months,,4
Surgical Instruments Sets for various Procedures,Non-Analyzer,3,One per Theater / Block 2,2022-10-20,24 Months,,4,One per Theater / Block 2,2022-11-11,24 Months,,2,One per Theater / Block 2,2022-11-11,24 Months,,2,One per Theater / Block 2,2022-11-11,24 Months,,11
"Steam Autoclave, 120L",Non-Analyzer,1,CSSD,2023-02-12,24 Months,,2,CSSD,2023-01-06,24 Months,,2,CSSD,2023-01-06,24 Months,,2,CSSD,2023-01-06,24 Months,,7
Sterilising Drum,Non-Analyzer,6,CSSD,2023-02-13,24 Months,,12,CSSD,2023-01-07,24 Months,,6,CSSD,2023-01-07,24 Months,,6,CSSD,2023-01-07,24 Months,,30
Water treatment System,Non-Analyzer,1,CSSD,2023-02-14,24 Months,,1,CSSD,2023-01-08,24 Months,,1,CSSD,2023-01-08,24 Months,,1,CSSD,2023-01-08,24 Months,,4
"Patient Monitor, Multiparameter, (ECG/SPO2/Temp/BP), Adult",Non-Analyzer,8,Must be handover to Hospital - Use is General,2023-03-18,24 Months,,8,Must be handover to Hospital - Use is General,2023-03-12,24 Months,,8,Must be handover to Hospital - Use is General,2023-05-24,24 Months,,6,Must be handover to Hospital - Use is General,2023-05-09,24 Months,,30
